Probnr;Gruppe;Termin;Q1;A;B;C;D;E;F;G;H;Usab1;I;J;K;L;M;N;O;Usab2;TLXa;TLXb;TLXc;TLXd;TLXe;TLXf;TLX;Pa;Pb;Pc;Pd;Pe;Immersion
1;HMD;1;H;-2;2;2;-2;1;-2;2;2;0,375;2;-1;2;2;2;2;2;1,571428571;7;1;4;7;1;1;3,5;-1;-2;-3;2;-1;-1
2;HMD;1;H;-1;-2;-1;-2;0;-2;-2;-2;-1,5;1;1;1;2;1;0;0;0,857142857;7;6;6;4;5;3;5,166666667;0;2;-2;-2;0;-0,4
3;Sphere;1;H;-1;-2;-1;-2;0;-1;-2;-2;-1,375;1;2;2;2;-1;2;1;1,285714286;4;1;6;6;6;3;4,333333333;1;2;3;0;0;1,2
4;Flat;1;H;2;2;2;2;1;-2;-2;2;0,875;1;1;1;0;1;0;-1;0,428571429;4;5;5;6;6;2;4,666666667;1;1;-2;1;2;0,6
5;Flat;1;H;-2;2;2;2;0;-2;-2;2;0,25;1;1;1;1;2;2;1;1,285714286;5;6;1;6;6;1;4,166666667;1;-1;-3;-1;0;-0,8
6;Flat;1;H;-2;-2;-2;-2;0;-2;-1;-2;-1,625;0;1;0;0;-1;0;-1;-0,142857143;7;3;4;7;4;5;5;2;2;0;-1;1;0,8
7;HMD;1;H;-2;2;2;-2;-1;2;2;2;0,625;0;2;2;1;1;0;-1;0,714285714;6;1;1;1;1;1;1,833333333;0;-1;3;1;2;1
8;Sphere;1;H;-2;-2;2;2;0;-1;2;-2;-0,125;2;-1;1;1;2;1;-2;0,571428571;3;1;5;5;6;2;3,666666667;0;1;-3;-1;0;-0,6
9;HMD;1;H;-1;-1;-2;-2;0;-1;-2;-2;-1,375;-1;-2;1;1;1;0;1;0,142857143;7;7;5;6;7;2;5,666666667;0;3;-3;0;0;0
10;Flat;1;H;-2;-1;-2;0;1;-1;2;-2;-0,625;1;-1;1;1;0;1;0;0,428571429;3;4;5;5;1;2;3,333333333;0;0;-1;-2;2;-0,2
11;Sphere;1;H;1;-1;2;0;1;0;-1;-1;0,125;-2;-1;2;2;1;0;-2;0;3;6;1;2;3;4;3,166666667;-1;-1;3;-3;0;-0,4
12;Flat;1;H;-2;-1;-2;-1;2;-1;2;-2;-0,625;-1;1;2;2;-1;1;2;0,857142857;7;1;6;6;4;3;4,5;-3;3;1;-1;2;0,4
13;Sphere;1;H;0;-2;-1;-1;1;0;-2;-2;-0,875;-1;-2;1;0;-1;0;-1;-0,571428571;7;6;1;1;1;3;3,166666667;2;3;-1;2;2;1,6
14;Flat;1;H;-2;-2;-2;-2;0;-2;-2;2;-1,25;1;1;2;2;1;2;1;1,428571429;7;1;6;6;6;1;4,5;-1;-1;-3;-2;1;-1,2
15;Flat;1;H;0;0;-1;-2;1;-2;-2;-2;-1;0;-1;-2;2;0;0;2;0,142857143;6;6;6;6;4;1;4,833333333;2;-1;-3;0;0;-0,4
16;HMD;1;H;2;2;2;2;-2;-2;2;2;1;2;2;2;2;2;2;1;1,857142857;5;6;1;6;1;1;3,333333333;0;-1;-3;0;0;-0,8
17;Flat;1;H;-2;-1;-2;-2;0;-2;-2;-2;-1,625;0;-1;2;0;0;1;0;0,285714286;2;7;4;6;1;4;4;-2;-2;-3;3;-2;-1,2
18;HMD;1;H;-2;-1;-2;-1;0;2;-2;-2;-1;1;-1;0;0;1;1;-1;0,142857143;3;5;6;6;6;2;4,666666667;-1;0;-3;-2;1;-1
19;Flat;1;H;0;-1;-2;0;0;-1;-1;-2;-0,875;0;1;1;0;0;1;1;0,571428571;7;6;5;4;4;4;5;-2;3;-2;0;2;0,2
20;Flat;1;H;-2;2;2;2;-1;2;2;2;1,125;1;1;2;2;0;2;2;1,428571429;3;6;1;6;1;1;3;2;2;1;2;1;1,6
21;Sphere;1;H;1;0;0;0;1;1;-1;0;0,25;-2;1;2;1;-2;0;-2;-0,285714286;3;3;4;3;4;2;3,166666667;-1;0;-1;0;3;0,2
22;Sphere;1;N;2;-1;-2;-2;0;2;-1;-2;-0,5;1;1;1;2;1;1;2;1,285714286;4;7;7;6;4;1;4,833333333;2;2;-1;1;2;1,2
23;Sphere;1;N;0;-2;-1;-2;0;-1;-1;-2;-1,125;0;1;0;-1;-1;0;2;0,142857143;3;6;3;4;4;2;3,666666667;2;2;-1;-1;0;0,4
24;HMD;1;N;0;0;0;0;2;1;0;0;0,375;-1;-2;2;-2;-1;-1;-1;-0,857142857;7;6;5;4;4;5;5,166666667;3;3;0;0;-3;0,6
25;HMD;1;N;1;1;1;-2;1;-1;-1;-1;-0,125;-2;2;2;1;-2;2;2;0,714285714;3;4;1;2;4;4;3;0;-1;3;-3;0;-0,2
26;HMD;1;N;-2;-2;-2;-1;1;0;-2;-2;-1,25;1;0;0;1;0;2;0;0,571428571;5;1;6;4;5;4;4,166666667;2;2;0;0;3;1,4
27;Sphere;1;N;-1;0;0;0;1;-1;-2;0;-0,375;-1;1;2;0;0;1;0;0,428571429;7;6;5;6;5;4;5,5;0;2;-2;-2;2;0
28;HMD;1;N;-1;-1;-2;-2;1;-1;-1;-1;-1;1;-1;2;0;-1;1;0;0,285714286;7;6;7;7;4;2;5,5;1;0;-1;-3;3;0
29;Sphere;1;N;2;-2;-2;-1;2;-1;2;-2;-0,25;1;1;0;1;1;0;1;0,714285714;5;6;6;5;6;2;5;0;0;-3;0;-2;-1
30;Sphere;1;N;2;-2;-1;-1;0;0;-2;-2;-0,75;1;1;0;0;-1;1;-1;0,142857143;7;1;7;5;5;4;4,833333333;0;2;-3;3;0;0,4
1;HMD;2;N;2;2;2;2;-1;2;2;2;1,625;2;1;2;2;1;2;2;1,714285714;4;1;4;4;4;1;3;-1;-2;-3;2;-1;-1
2;HMD;2;N;-2;-2;-2;-1;1;-2;-2;-2;-1,5;1;1;2;1;1;0;1;1;7;6;5;4;5;2;4,833333333;0;1;-2;-2;0;-0,6
3;Sphere;2;N;-2;2;-2;-1;0;-1;-2;-2;-1;1;0;2;1;0;1;0;0,714285714;7;1;5;6;1;3;3,833333333;2;0;-1;0;1;0,4
4;Flat;2;N;2;2;2;2;0;-2;-2;2;0,75;1;0;1;1;1;1;0;0,714285714;4;6;6;6;6;2;5;-1;0;0;1;1;0,2
5;Flat;2;N;-2;2;2;2;0;-2;-2;-2;-0,25;1;1;2;2;2;2;1;1,571428571;7;6;1;5;5;4;4,666666667;0;0;-1;1;-1;-0,2
6;Flat;2;H;0;-1;-1;0;1;0;-1;0;-0,25;-1;1;-1;0;-1;0;1;-0,142857143;3;6;4;7;7;5;5,333333333;1;0;-3;-1;1;-0,4
7;HMD;2;N;2;-2;-2;-2;-1;2;2;2;0,125;1;2;2;2;1;0;-2;0,857142857;1;6;6;1;1;7;3,666666667;3;1;-3;2;1;0,8
8;Sphere;2;N;2;2;-2;-2;0;-2;-2;-2;-0,75;1;-1;1;1;2;1;-1;0,571428571;4;6;6;6;6;3;5,166666667;0;1;-3;0;0;-0,4
9;HMD;2;N;-2;-2;-2;-1;0;-2;-1;-2;-1,5;1;0;1;1;1;1;1;0,857142857;7;6;4;4;7;2;5;-1;2;3;0;-1;0,6
10;Flat;2;N;-2;-2;-2;-2;0;-2;-2;-2;-1,75;1;-1;1;2;1;1;0;0,714285714;3;6;6;6;1;1;3,833333333;0;1;0;-3;1;-0,2
11;Sphere;2;H;-2;2;2;2;-1;-1;-1;-2;-0,125;-2;-2;2;2;1;1;1;0,428571429;3;6;6;4;6;4;4,833333333;-1;-1;3;1;-1;0,2
12;Flat;2;N;-1;-2;-1;0;0;-1;2;2;-0,125;1;2;2;2;-1;-1;2;1;4;1;1;5;3;2;2,666666667;3;3;0;0;3;1,8
13;Sphere;2;N;-1;-2;-2;-1;1;-1;-2;-2;-1,25;0;-2;1;1;0;0;1;0,142857143;5;5;1;1;1;2;2,5;1;2;-2;0;0;0,2
14;Flat;2;H;2;2;2;2;0;-2;-2;-2;0,25;2;1;2;2;1;2;1;1,571428571;3;1;1;1;6;1;2,166666667;-1;-1;-3;-2;0;-1,4
15;Flat;2;N;-1;-2;-2;-1;2;-2;-2;-2;-1,25;-1;1;-1;-1;0;-1;1;-0,285714286;6;6;6;6;7;1;5,333333333;1;1;-3;0;1;0
16;HMD;2;N;2;2;2;2;-1;-2;2;2;1,125;2;2;2;2;1;2;2;1,857142857;6;1;1;1;1;1;1,833333333;-1;-1;-3;-1;0;-1,2
17;Flat;2;N;-2;-2;-2;-1;1;-2;-2;2;-1;0;-1;1;2;1;2;0;0,714285714;7;6;4;6;1;2;4,333333333;-2;-1;3;-1;-1;-0,4
18;HMD;2;N;-2;-1;-1;0;0;-2;-2;-2;-1,25;1;0;1;1;1;0;0;0,571428571;3;6;4;6;6;1;4,333333333;1;0;-3;-2;3;-0,2
19;Flat;2;N;-2;-1;-1;-2;0;-1;-1;-2;-1,25;1;-1;1;1;0;1;0;0,428571429;7;4;7;4;4;4;5;0;0;-1;0;1;0
20;Flat;2;N;2;2;2;2;-1;2;2;2;1,625;1;1;2;2;2;1;2;1,571428571;1;1;1;1;1;1;1;-3;3;-3;1;2;0
21;Sphere;2;N;-1;-1;0;0;1;0;0;-1;-0,25;-1;1;2;0;-1;0;1;0,285714286;3;7;5;4;5;1;4,166666667;1;1;0;1;2;1
22;Sphere;2;H;-2;-2;-1;0;1;-2;-1;-2;-1,125;1;1;1;1;1;0;2;1;7;4;6;6;5;1;4,833333333;0;2;3;1;1;1,4
23;Sphere;2;H;-2;-2;-2;-2;1;-2;-2;-2;-1,625;1;1;-1;0;1;-1;2;0,428571429;5;5;4;5;4;1;4;0;1;0;0;0;0,2
24;HMD;2;H;-2;-1;-1;-1;0;-1;-1;-2;-1,125;1;-1;2;1;1;-1;-1;0,285714286;4;6;1;5;5;2;3,833333333;0;-3;-2;3;3;0,2
25;HMD;2;H;0;-2;-1;0;1;-1;-1;-1;-0,625;-1;1;1;1;1;1;-1;0,428571429;7;5;5;7;4;2;5;2;1;-2;0;3;0,8
26;HMD;2;H;-2;-2;-2;-2;0;-1;-2;-2;-1,625;1;-1;1;2;-1;0;-1;0,142857143;7;6;5;4;4;4;5;0;0;-3;0;2;-0,2
27;Sphere;2;H;-1;0;-1;-1;2;-2;-1;0;-0,5;-1;1;0;0;-1;1;1;0,142857143;5;6;7;5;7;4;5,666666667;0;1;-2;-1;2;0
28;HMD;2;H;-1;-1;-2;-2;1;-1;-1;-1;-1;0;-1;1;0;-1;1;0;0;3;6;7;7;4;1;4,666666667;1;0;0;-2;3;0,4
29;Sphere;2;H;-2;-2;-2;-2;2;-2;2;-2;-1;1;1;2;-1;1;0;2;0,857142857;6;5;4;6;6;1;4,666666667;-1;-2;3;0;-1;-0,2
30;Sphere;2;H;-2;-1;-2;-1;-1;-2;-1;-2;-1,5;1;1;1;1;0;1;2;1;4;1;6;5;5;2;3,833333333;0;1;-1;-1;0;-0,2
1;HMD;3;H;2;2;2;2;-1;2;2;2;1,625;2;2;2;2;2;2;2;2;4;1;4;4;4;7;4;-1;-2;3;2;-2;0
2;HMD;3;H;-2;-2;-2;-1;-1;-2;-2;-2;-1,75;1;1;2;1;1;0;0;0,857142857;7;6;4;4;5;1;4,5;0;0;-3;-1;0;-0,8
3;Sphere;3;N;-2;2;-2;-2;0;-2;2;2;-0,25;1;0;2;2;-1;2;-1;0,714285714;6;1;1;6;1;3;3;0;3;-2;-1;0;0
4;Flat;3;N;-2;-2;-2;-2;0;-2;-2;-2;-1,75;1;1;1;1;1;1;0;0,857142857;5;6;5;6;6;2;5;1;2;-1;0;1;0,6
5;Flat;3;H;-2;-2;-2;-2;-1;-2;-2;-2;-1,875;1;1;2;1;1;1;2;1,285714286;5;5;6;4;1;7;4,666666667;1;1;0;0;-1;0,2
6;Flat;3;N;-2;-1;-1;0;1;0;-1;0;-0,5;-1;1;0;1;-1;0;-1;-0,142857143;7;4;7;4;4;5;5,166666667;2;1;-2;-1;2;0,4
7;HMD;3;H;-2;2;2;-2;-1;2;2;2;0,625;1;2;1;2;2;-2;-2;0,571428571;5;1;6;1;1;7;3,5;3;2;-3;2;2;1,2
8;Sphere;3;H;-2;-2;-2;-2;0;-2;-2;-2;-1,75;1;-1;2;1;2;2;-1;0,857142857;5;5;6;6;6;3;5,166666667;-1;0;-3;1;-1;-0,8
9;HMD;3;N;-2;-2;-2;0;1;-1;-1;-2;-1,125;1;0;0;1;1;1;-1;0,428571429;3;4;6;5;4;2;4;0;1;-3;0;1;-0,2
10;Flat;3;N;-2;-2;2;-2;0;2;-2;-2;-0,75;1;1;1;2;1;2;2;1,428571429;3;6;4;5;1;1;3,333333333;1;0;1;-3;1;0
11;Sphere;3;N;-1;2;2;-1;1;-1;-1;-1;0;-2;2;2;2;0;2;-2;0,571428571;7;6;1;1;7;3;4,166666667;-2;1;3;1;-2;0,2
12;Flat;3;H;-2;-2;-2;-2;1;2;-2;2;-0,625;1;1;2;2;0;0;2;1,142857143;6;5;6;6;1;1;4,166666667;2;3;-1;0;2;1,2
13;Sphere;3;H;-2;-2;-2;-1;-1;-2;-2;2;-1,25;1;-1;2;2;1;2;-2;0,714285714;7;6;1;6;1;1;3,666666667;1;0;-1;0;1;0,2
14;Flat;3;N;-2;2;2;2;0;2;-2;-2;0,25;2;1;2;2;1;2;2;1,714285714;6;1;1;1;6;1;2,666666667;-1;0;-3;-2;0;-1,2
15;Flat;3;H;-2;-2;-2;-1;2;-2;-2;-2;-1,375;1;1;-1;1;1;0;1;0,571428571;6;6;6;6;6;1;5,166666667;-1;0;-3;0;1;-0,6
16;HMD;3;H;2;2;2;-2;-1;2;2;2;1,125;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;-2;-2;3;-3;-1;-1
17;Flat;3;H;2;-2;2;-2;0;-2;2;2;0,25;2;-1;2;2;2;2;-1;1,142857143;3;6;6;6;1;1;3,833333333;-2;-1;-3;-2;-2;-2
18;HMD;3;N;0;0;0;0;2;0;-1;0;0,125;1;1;1;1;-1;-1;1;0,428571429;7;6;4;6;6;3;5,333333333;1;1;-3;0;2;0,2
19;Flat;3;N;-2;-1;-2;-2;0;-2;-1;-2;-1,5;1;-1;1;1;0;1;0;0,428571429;7;5;4;7;4;4;5,166666667;1;0;-1;0;2;0,4
20;Flat;3;H;2;2;2;2;-1;2;2;2;1,625;2;1;1;1;2;1;-2;0,857142857;6;1;1;1;1;1;1,833333333;3;3;-3;1;2;1,2
21;Sphere;3;H;0;0;-1;0;1;0;-1;-1;-0,25;-1;0;2;1;1;2;0;0,714285714;3;4;7;7;4;7;5,333333333;2;2;0;0;3;1,4
22;Sphere;3;H;-2;-1;-2;-2;0;2;-2;-1;-1;1;1;0;1;1;-1;2;0,714285714;7;5;4;6;5;1;4,666666667;2;0;-1;2;0;0,6
23;Sphere;3;N;-2;-2;-2;-1;1;-2;-2;-2;-1,5;1;1;-1;0;1;1;-1;0,285714286;6;6;6;4;4;1;4,5;0;0;-3;-1;0;-0,8
24;HMD;3;N;-2;-2;-2;-2;0;-1;-1;-2;-1,5;1;2;2;2;-1;-1;2;1;1;1;1;5;1;1;1,666666667;0;0;-2;3;2;0,6
25;HMD;3;H;0;-2;-2;-1;2;-2;-1;-1;-0,875;-1;1;1;1;0;1;-1;0,285714286;3;4;4;7;5;2;4,166666667;0;-1;-3;0;2;-0,4
26;HMD;3;N;-2;-2;-2;-1;1;0;-2;-2;-1,25;1;-1;2;1;-1;0;0;0,285714286;7;5;7;7;5;3;5,666666667;-1;2;-3;0;0;-0,4
27;Sphere;3;N;-1;0;-1;-1;2;-1;-1;-2;-0,625;-1;1;0;0;1;1;0;0,285714286;5;6;5;5;5;4;5;2;3;-2;-1;1;0,6
28;HMD;3;H;-1;-2;-2;-2;0;-1;-1;-1;-1,25;0;-1;1;0;0;-1;-1;-0,285714286;3;6;7;7;7;1;5,166666667;2;1;1;-3;2;0,6
29;Sphere;3;N;-2;-2;-2;-2;0;-2;-2;-1;-1,625;1;1;2;2;1;1;1;1,285714286;4;1;4;5;6;1;3,5;-1;-1;3;0;-2;-0,2
30;Sphere;3;N;;;;;;;;;#DIV/0!;;;;;;;;#DIV/0!;;;;;;;#DIV/0!;;;;;;
1;HMD;4;N;2;2;2;2;-1;2;2;2;1,625;2;2;2;2;1;2;2;1,857142857;5;1;1;1;1;1;1,666666667;-2;-2;3;2;-2;-0,2
2;HMD;4;N;-2;-2;-2;-2;0;-2;-2;-2;-1,75;1;2;2;2;1;0;1;1,285714286;7;6;4;5;5;1;4,666666667;-1;-1;-2;0;0;-0,8
3;Sphere;4;H;-2;-2;2;-2;0;-2;2;-2;-0,75;2;-1;2;1;0;1;-1;0,571428571;6;1;5;6;1;3;3,666666667;3;2;0;1;0;1,2
4;Flat;4;H;-2;-2;-2;-2;0;-2;-2;-2;-1,75;1;0;1;1;1;0;1;0,714285714;5;1;5;5;6;1;3,833333333;1;2;0;0;1;0,8
5;Flat;4;N;-2;-2;-1;-1;0;-2;-1;-1;-1,25;0;1;1;1;0;-1;1;0,428571429;3;5;6;5;4;2;4,166666667;2;2;0;0;0;0,8
6;Flat;4;N;0;0;-1;-1;1;0;-1;0;-0,25;0;1;1;0;-1;0;1;0,285714286;7;7;4;4;7;5;5,666666667;2;2;-2;-1;1;0,4
7;HMD;4;N;2;2;2;-2;-1;2;2;2;1,125;2;2;1;1;2;-1;-2;0,714285714;1;6;6;6;1;7;4,5;2;1;-1;2;1;1
8;Sphere;4;N;-2;-2;-2;-2;0;-2;-2;-2;-1,75;1;-1;1;1;2;1;-1;0,571428571;6;6;1;1;6;2;3,666666667;0;2;-3;0;0;-0,2
9;HMD;4;H;-2;-2;-2;-1;0;-2;-1;-2;-1,5;1;1;1;1;1;1;1;1;3;6;5;6;3;1;4;0;1;-3;0;-1;-0,6
10;Flat;4;H;2;-2;-2;-2;0;-2;-2;2;-0,75;2;0;1;1;1;1;0;0,857142857;5;6;7;6;1;7;5,333333333;-1;-1;-3;-3;-2;-2
11;Sphere;4;N;-2;-2;-2;-2;2;-1;-1;-2;-1,25;-2;1;1;2;-1;2;1;0,571428571;7;1;1;1;5;1;2,666666667;-1;3;3;1;-1;1
12;Flat;4;N;-2;-2;-2;-2;0;-2;-1;2;-1,125;2;1;1;1;1;1;2;1,285714286;4;6;7;4;4;2;4,5;1;3;0;1;2;1,4
13;Sphere;4;N;-2;-2;2;-2;2;2;-2;2;0;1;-1;2;2;0;2;-1;0,714285714;6;1;6;6;1;2;3,666666667;3;3;-2;-1;2;1
14;Flat;4;N;2;2;2;-2;-1;2;-2;2;0,625;1;2;2;2;1;2;2;1,714285714;5;1;1;1;6;1;2,5;-1;-1;-3;-1;1;-1
15;Flat;4;N;0;-1;-1;-1;0;-2;-2;-1;-1;1;1;-1;0;0;-1;1;0,142857143;6;6;6;6;5;2;5,166666667;0;0;-3;-2;0;-1
16;HMD;4;N;2;2;2;2;-1;-2;2;2;1,125;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;-1;-1;3;-3;-1;-0,6
17;Flat;4;N;2;-2;2;-2;1;2;-2;-2;-0,125;1;-1;1;1;1;1;-1;0,428571429;3;6;7;1;1;1;3,166666667;-2;-1;-3;-3;-2;-2,2
18;HMD;4;H;0;0;0;0;2;-2;-1;0;-0,125;-1;1;1;0;-1;1;1;0,285714286;7;6;5;6;7;1;5,333333333;3;0;-2;-2;3;0,4
19;Flat;4;H;-2;-2;-2;-1;0;-1;-2;-2;-1,5;1;-1;0;1;1;0;0;0,285714286;7;6;4;5;5;4;5,166666667;1;1;-2;-1;2;0,2
20;Flat;4;N;2;2;2;2;-1;2;2;2;1,625;2;1;1;1;2;2;1;1,428571429;1;1;1;1;1;1;1;3;3;0;1;0;1,4
21;Sphere;4;N;-1;-1;0;0;1;-1;-1;-1;-0,5;-1;1;2;2;-1;1;0;0,571428571;3;7;4;5;4;1;4;2;2;-1;1;2;1,2
22;Sphere;4;N;-2;-2;-1;-1;0;2;-1;-2;-0,875;1;1;1;2;1;1;2;1,285714286;7;6;6;6;7;2;5,666666667;2;2;-3;0;1;0,4
23;Sphere;4;H;2;2;2;2;1;-2;2;2;1,375;1;1;0;0;1;1;2;0,857142857;6;6;6;6;6;7;6,166666667;1;0;-3;0;0;-0,4
24;HMD;4;H;2;2;2;2;-1;2;-2;2;1,125;2;1;2;0;1;1;1;1,142857143;6;1;1;5;1;1;2,5;-1;0;-3;-2;0;-1,2
25;HMD;4;N;0;-2;-1;-2;1;-2;-1;-1;-1;-2;0;1;1;1;2;-1;0,285714286;3;4;7;7;5;2;4,666666667;-1;-1;-3;0;2;-0,6
26;HMD;4;H;-2;-2;-2;0;0;0;-2;-2;-1,25;1;0;1;1;-1;0;0;0,285714286;7;6;5;4;5;4;5,166666667;0;1;-3;0;1;-0,2
27;Sphere;4;H;-1;0;0;-2;2;-1;0;0;-0,25;-1;1;0;1;0;1;1;0,428571429;6;6;5;6;7;3;5,5;2;2;-1;0;2;1
28;HMD;4;N;-1;-1;-2;-2;1;-1;-1;-1;-1;0;-1;1;0;0;1;0;0,142857143;3;6;7;7;4;2;4,833333333;2;2;0;-2;2;0,8
29;Sphere;4;H;-2;-2;-2;-2;0;-2;2;-2;-1,25;1;2;2;-1;1;2;2;1,285714286;6;1;6;6;6;7;5,333333333;-2;-2;3;1;-1;-0,2
30;Sphere;4;H;;;;;;;;;#DIV/0!;;;;;;;;#DIV/0!;;;;;;;#DIV/0!;;;;;3;